,temp,setting_t,return_t,max_h,pre_y
0,24.85,25.0,25.7,24.9,26.0
1,24.8,25.0,25.6,24.9,26.0
2,24.75,25.0,25.7,24.8,26.0
3,24.700000000000003,25.0,25.6,24.8,26.0
4,24.700000000000003,25.0,25.7,24.8,26.0
5,24.8,26.0,25.9,24.9,28.0
6,25.05,26.0,26.5,25.1,27.0
7,25.200000000000003,26.0,26.4,25.3,27.0
8,25.35,26.0,26.5,25.4,27.0
9,25.35,26.0,26.5,25.4,27.0
10,25.15,25.0,25.5,25.2,26.0
11,25.0,25.0,25.6,25.1,26.0
12,24.85,25.0,25.6,24.9,26.0
13,24.8,25.0,25.6,24.9,26.0
14,24.700000000000003,25.0,25.6,24.8,26.0
15,24.700000000000003,25.0,25.7,24.8,26.0
16,24.700000000000003,25.0,25.6,24.8,26.0
17,24.700000000000003,25.0,25.6,24.8,26.0
18,24.700000000000003,25.0,25.6,24.8,26.0
19,24.700000000000003,25.0,25.6,24.8,26.0
20,24.700000000000003,25.0,25.6,24.8,26.0
21,24.75,26.0,26.2,24.8,26.0
22,25.0,26.0,26.5,25.1,27.0
23,25.200000000000003,26.0,26.4,25.3,27.0
24,25.3,26.0,26.5,25.4,27.0
25,25.15,25.0,25.5,25.2,26.0
26,25.0,25.0,25.7,25.1,26.0
27,24.85,25.0,25.7,24.9,26.0
28,24.75,25.0,25.6,24.8,26.0
29,24.75,25.0,25.6,24.8,26.0
30,24.700000000000003,25.0,25.6,24.8,26.0
31,24.700000000000003,25.0,25.6,24.8,26.0
32,24.700000000000003,25.0,25.6,24.8,26.0
33,24.700000000000003,25.0,25.6,24.8,26.0
34,24.75,26.0,26.0,24.8,28.0
35,25.05,26.0,26.5,25.1,27.0
36,25.15,26.0,26.5,25.2,27.0
37,25.15,26.0,26.5,25.2,27.0
38,25.4,26.0,26.5,25.5,27.0
39,25.25,25.0,25.6,25.3,26.0
40,25.0,25.0,25.6,25.1,26.0
41,24.9,25.0,25.7,25.0,26.0
42,24.8,25.0,25.6,24.9,26.0
43,24.75,25.0,25.5,24.8,26.0
44,24.700000000000003,25.0,25.6,24.8,26.0
45,24.8,26.0,26.2,24.9,26.0
46,25.1,26.0,26.5,25.2,27.0
47,25.200000000000003,26.0,26.5,25.3,27.0
48,25.1,25.0,25.5,25.1,26.0
49,24.95,25.0,25.5,25.0,26.0
50,24.85,25.0,25.7,24.9,26.0
51,24.8,25.0,25.6,24.9,26.0
52,24.8,25.0,25.6,24.9,26.0
53,24.75,25.0,25.7,24.8,26.0
54,24.75,25.0,25.7,24.8,26.0
55,24.75,25.0,25.7,24.8,26.0
56,24.75,25.0,25.7,24.8,26.0
57,24.45,23.0,24.2,24.5,26.0
58,23.95,23.0,23.9,24.0,26.0
59,23.75,23.0,24.0,23.8,26.0
60,23.55,23.0,24.0,23.6,26.0
61,23.55,23.0,23.9,23.6,26.0
62,23.45,23.0,24.0,23.5,26.0
63,23.6,24.0,24.9,23.7,26.0
64,23.75,24.0,24.5,23.8,26.0
65,23.85,24.0,24.7,23.9,26.0
66,23.85,24.0,24.7,23.9,26.0
67,23.9,24.0,24.7,23.9,26.0
68,23.9,24.0,24.7,23.9,26.0
69,24.05,25.0,25.4,24.1,26.0
70,24.35,25.0,25.5,24.4,26.0
71,24.45,25.0,25.6,24.5,26.0
72,24.55,25.0,25.5,24.6,26.0
73,24.6,25.0,25.6,24.6,26.0
74,24.65,25.0,25.6,24.7,26.0
75,24.75,26.0,26.0,24.8,28.0
76,25.0,26.0,26.5,25.1,27.0
77,25.2,26.0,26.4,25.2,27.0
78,25.25,26.0,26.4,25.3,27.0
79,25.35,26.0,26.5,25.4,27.0
80,25.1,25.0,25.5,25.1,26.0
81,24.95,25.0,25.6,25.0,26.0
82,24.85,25.0,25.7,24.9,26.0
83,24.75,25.0,25.7,24.8,26.0
84,24.75,25.0,25.6,24.8,26.0
85,24.75,25.0,25.6,24.8,26.0
86,24.75,25.0,25.6,24.8,26.0
87,24.45,24.0,24.7,24.5,26.0
88,24.25,24.0,24.8,24.3,26.0
89,24.15,24.0,24.8,24.2,26.0
90,24.05,24.0,24.7,24.1,26.0
91,23.95,24.0,24.7,24.0,26.0
92,23.95,24.0,24.8,24.0,26.0
93,24.15,25.0,25.4,24.2,26.0
94,24.35,25.0,25.5,24.4,26.0
95,24.45,25.0,25.6,24.5,26.0
96,24.55,25.0,25.6,24.6,26.0
97,24.6,25.0,25.6,24.6,26.0
98,24.65,25.0,25.6,24.7,26.0
99,24.700000000000003,26.0,26.0,24.8,28.0
100,25.0,26.0,26.5,25.1,27.0
101,25.15,26.0,26.4,25.2,27.0
102,25.25,26.0,26.5,25.3,27.0
103,25.1,25.0,25.4,25.1,26.0
104,24.95,25.0,25.6,25.0,26.0
105,24.85,25.0,25.7,24.9,26.0
106,24.75,25.0,25.7,24.8,26.0
107,24.75,25.0,25.7,24.8,26.0
108,24.75,25.0,25.6,24.8,26.0
109,24.75,25.0,25.6,24.8,26.0
110,24.700000000000003,25.0,25.6,24.8,26.0
111,24.700000000000003,25.0,25.6,24.8,26.0
112,24.75,26.0,26.0,24.8,28.0
113,25.0,26.0,26.5,25.1,27.0
114,25.15,26.0,26.4,25.2,27.0
115,25.25,26.0,26.5,25.3,27.0
116,25.15,25.0,25.5,25.2,26.0
117,24.95,25.0,25.6,25.0,26.0
118,24.85,25.0,25.7,24.9,26.0
119,24.75,25.0,25.5,24.8,26.0
120,24.75,25.0,25.6,24.8,26.0
121,24.75,25.0,25.6,24.8,26.0
122,24.700000000000003,25.0,25.6,24.8,26.0
123,24.5,24.0,24.7,24.6,26.0
124,24.3,24.0,24.8,24.4,26.0
125,24.15,24.0,24.7,24.2,26.0
126,24.05,24.0,24.8,24.1,26.0
127,24.05,24.0,24.8,24.1,26.0
128,24.05,24.0,24.7,24.1,26.0
129,24.0,24.0,24.7,24.0,26.0
130,23.95,24.0,24.8,24.0,26.0
131,23.95,24.0,24.8,24.0,26.0
132,23.95,24.0,24.8,24.0,26.0
133,23.95,24.0,24.8,24.0,26.0
134,23.95,24.0,24.8,24.0,26.0
135,24.05,25.0,25.4,24.1,26.0
136,24.05,25.0,25.5,24.1,26.0
137,24.05,25.0,25.7,24.1,26.0
138,24.55,25.0,25.6,24.6,26.0
139,24.55,25.0,25.6,24.6,26.0
140,24.65,25.0,25.6,24.7,26.0
141,24.65,26.0,26.0,24.7,28.0
142,24.95,26.0,26.0,25.0,28.0
143,25.2,26.0,26.0,25.2,28.0
144,25.3,26.0,26.5,25.3,27.0
145,25.35,25.0,26.5,25.4,27.0
146,25.1,25.0,25.5,25.1,26.0
147,24.95,25.0,25.6,25.0,26.0
148,24.9,25.0,25.8,24.9,26.0
149,24.9,25.0,25.6,24.9,26.0
150,24.75,25.0,25.7,24.8,26.0
151,24.75,25.0,25.6,24.8,26.0
152,24.75,25.0,25.6,24.8,26.0
153,24.75,24.0,24.7,24.8,26.0
154,24.3,24.0,24.9,24.4,26.0
155,24.25,24.0,24.8,24.3,26.0
156,24.25,24.0,24.8,24.3,26.0
157,24.05,24.0,24.8,24.1,26.0
158,23.95,24.0,24.7,24.0,26.0
159,23.95,25.0,25.4,24.0,26.0
160,24.35,25.0,25.6,24.4,26.0
161,24.45,25.0,25.6,24.5,26.0
162,24.45,25.0,25.6,24.5,26.0
163,24.45,25.0,25.6,24.5,26.0
164,24.65,25.0,25.6,24.7,26.0
165,24.65,25.0,25.6,24.7,26.0
166,24.65,26.0,26.0,24.7,28.0
167,24.95,26.0,26.4,25.0,27.0
168,25.1,26.0,26.6,25.1,28.0
169,25.1,26.0,26.6,25.1,28.0
170,25.35,26.0,26.5,25.4,27.0
171,24.95,25.0,25.5,25.0,26.0
172,24.85,25.0,25.6,24.9,26.0
173,24.75,25.0,25.6,24.8,26.0
174,24.75,25.0,25.6,24.8,26.0
175,24.75,24.0,24.8,24.8,26.0
176,24.75,24.0,24.9,24.8,26.0
177,24.75,24.0,24.7,24.8,26.0
178,24.05,24.0,24.7,24.1,26.0
179,23.95,24.0,24.7,24.0,26.0
180,23.95,24.0,24.7,24.0,26.0
181,23.95,24.0,24.7,24.0,26.0
182,23.95,24.0,24.7,24.0,26.0
183,23.95,25.0,25.2,24.0,26.0
184,23.95,25.0,25.6,24.0,26.0
185,23.95,25.0,25.6,24.0,26.0
186,23.95,25.0,25.6,24.0,26.0
187,24.55,25.0,25.5,24.6,26.0
188,24.55,26.0,26.0,24.6,28.0
189,24.95,26.0,26.4,25.0,27.0
190,25.15,26.0,26.5,25.2,27.0
191,25.25,26.0,26.4,25.3,27.0
192,25.25,26.0,26.4,25.3,27.0
193,25.3,26.0,26.4,25.4,27.0
194,25.15,25.0,25.5,25.2,26.0
195,25.05,25.0,25.6,25.1,26.0
196,24.95,24.0,25.4,25.0,26.0
197,24.95,24.0,25.4,25.0,26.0
198,24.200000000000003,24.0,24.7,24.3,26.0
199,24.200000000000003,25.0,24.8,24.3,26.0
200,24.45,25.0,24.8,24.5,26.0
201,24.45,25.0,25.6,24.5,26.0
202,24.45,25.0,25.6,24.5,26.0
203,24.65,25.0,25.6,24.7,26.0
204,24.65,25.0,25.6,24.7,26.0
205,24.75,26.0,26.1,24.8,28.0
206,25.0,26.0,26.5,25.1,27.0
207,25.15,26.0,26.4,25.2,27.0
208,25.15,26.0,26.4,25.2,27.0
209,25.15,26.0,26.5,25.2,27.0
210,25.35,26.0,26.5,25.4,27.0
211,25.4,26.0,26.5,25.5,27.0
212,25.3,25.0,25.5,25.4,28.0
213,25.05,25.0,25.7,25.1,26.0
214,24.85,25.0,25.6,24.9,26.0
215,24.8,25.0,25.6,24.9,26.0
216,24.8,25.0,25.7,24.9,26.0
217,24.8,24.0,24.7,24.9,26.0
218,24.8,24.0,24.7,24.9,26.0
219,24.8,24.0,24.7,24.9,26.0
220,24.1,24.0,24.8,24.2,26.0
221,24.05,24.0,24.8,24.1,26.0
222,24.05,24.0,24.8,24.1,26.0
223,23.95,24.0,24.8,24.0,26.0
224,23.95,25.0,24.7,24.0,26.0
225,23.95,25.0,24.7,24.0,26.0
226,24.5,25.0,25.6,24.6,26.0
227,24.5,25.0,25.5,24.6,26.0
228,24.5,25.0,25.6,24.6,26.0
229,24.65,26.0,26.1,24.7,28.0
230,24.8,26.0,26.3,24.9,27.0
231,24.8,26.0,26.3,24.9,27.0
232,25.3,26.0,26.6,25.4,27.0
233,25.35,26.0,26.5,25.4,27.0
234,25.35,26.0,26.5,25.4,27.0
235,25.15,25.0,25.7,25.2,26.0
236,24.95,25.0,25.6,25.0,26.0
237,24.85,25.0,25.8,24.9,26.0
238,24.75,25.0,25.6,24.8,26.0
239,24.75,25.0,25.7,24.8,26.0
240,24.700000000000003,25.0,25.6,24.8,26.0
241,24.700000000000003,25.0,25.7,24.8,26.0
242,24.75,26.0,26.1,24.8,28.0
243,25.15,26.0,26.6,25.2,28.0
244,25.200000000000003,26.0,26.4,25.3,27.0
245,25.3,26.0,26.5,25.4,27.0
246,25.05,25.0,25.5,25.1,26.0
247,24.95,25.0,25.5,25.0,26.0
248,24.85,25.0,25.7,24.9,26.0
249,24.8,25.0,25.6,24.9,26.0
250,24.8,25.0,25.6,24.9,26.0
251,24.700000000000003,25.0,25.6,24.8,26.0
252,24.700000000000003,25.0,25.6,24.8,26.0
253,24.85,26.0,26.2,24.9,26.0
254,25.05,26.0,26.5,25.1,27.0
255,25.200000000000003,26.0,26.4,25.3,27.0
256,25.3,26.0,26.5,25.4,27.0
257,25.35,26.0,26.5,25.4,27.0
258,25.15,25.0,25.5,25.2,26.0
259,24.95,25.0,25.6,25.0,26.0
260,24.85,25.0,25.7,24.9,26.0
261,24.8,25.0,25.6,24.9,26.0
262,24.700000000000003,25.0,25.5,24.8,26.0
263,24.700000000000003,25.0,25.6,24.8,26.0
264,24.700000000000003,25.0,25.6,24.8,26.0
265,24.8,26.0,26.1,24.9,28.0
266,25.1,26.0,26.5,25.2,27.0
267,25.200000000000003,26.0,26.4,25.3,27.0
268,25.3,26.0,26.5,25.4,27.0
269,25.05,25.0,25.5,25.1,26.0
270,24.95,25.0,25.6,25.0,26.0
271,24.85,25.0,25.7,24.9,26.0
272,24.75,25.0,25.6,24.8,26.0
273,24.700000000000003,25.0,25.5,24.8,26.0
274,24.700000000000003,25.0,25.6,24.8,26.0
275,24.700000000000003,25.0,25.7,24.8,26.0
276,24.700000000000003,25.0,25.6,24.8,26.0
277,24.75,26.0,26.1,24.8,28.0
278,24.85,26.0,26.4,24.9,27.0
279,24.85,26.0,26.4,24.9,27.0
280,25.3,26.0,26.5,25.4,27.0
281,25.35,26.0,26.4,25.4,27.0
282,25.4,26.0,26.6,25.5,27.0
283,25.15,25.0,25.6,25.2,26.0
284,25.0,25.0,25.6,25.1,26.0
285,24.85,25.0,25.7,24.9,26.0
286,24.8,25.0,25.5,24.9,26.0
287,24.700000000000003,25.0,25.6,24.8,26.0
288,24.700000000000003,25.0,25.5,24.8,26.0
289,24.8,26.0,26.1,24.9,28.0
290,25.1,26.0,26.6,25.2,28.0
291,25.200000000000003,26.0,26.4,25.3,27.0
292,25.0,25.0,25.5,25.1,26.0
293,24.9,25.0,25.6,25.0,26.0
294,24.8,25.0,25.7,24.9,26.0
295,24.8,25.0,25.6,24.9,26.0
296,24.55,24.0,24.7,24.6,26.0
297,24.35,24.0,24.9,24.4,26.0
298,24.200000000000003,24.0,24.8,24.3,26.0
299,24.05,24.0,24.7,24.1,26.0
